ID,Number
Casa 1061,37686
Casa 1062,14063
Casa 1063,13629
Casa 1064,48464
Casa 1065,25603
Casa 1066,98949
Casa 1067,78226
Casa 1068,42660
Casa 1069,78234
Casa 1070,15636
Casa 1071,53043
Casa 1072,58281
Casa 1073,73191
Casa 1074,25830
Casa 1075,88592
Casa 1076,53749
Casa 1077,21461
Casa 1078,17549
Casa 1079,48043
Casa 1080,64914
Casa 1081,32250
Casa 1082,39373
Casa 1083,9750
Casa 1084,92031
Casa 1085,97696
Casa 1086,60755
Casa 1087,98277
Casa 1088,24434
Casa 1089,5408
Casa 1090,2048
Casa 1091,22615
Casa 1092,95570
Casa 1093,13829
Casa 1094,92674
Casa 1095,56240
Casa 1096,56246
Casa 1097,41401
Casa 1098,46643
Casa 1099,56357
Casa 1100,73080
Casa 1101,19146
Casa 1102,69378
Casa 1103,80619
Casa 1104,46260
Casa 1105,87147
Casa 1106,12220
Casa 1107,30048
Casa 1108,40698
Casa 1109,97236
Casa 1110,18768
Casa 1111,10057
Casa 1112,49710
Casa 1113,15967
Casa 1114,53268
Casa 1115,65207
Casa 1116,61976
Casa 1117,36471
Casa 1118,51584
Casa 1119,87178
Casa 1120,27063
Casa 1121,26375
Casa 1122,70143
Casa 1123,17332
Casa 1124,76759
Casa 1125,41567
Casa 1126,4429
Casa 1127,73051
Casa 1128,79272
Casa 1129,96351
Casa 1130,47526
Casa 1131,10590
Casa 1132,3776
Casa 1133,94567
Casa 1134,64406
Casa 1135,18574
Casa 1136,29629
Casa 1137,78553
Casa 1138,49940
Casa 1139,27736
Casa 1140,60082
Casa 1141,3040
Casa 1142,21449
Casa 1143,59745
Casa 1144,99483
Casa 1145,79207
Casa 1146,25455
Casa 1147,48134
Casa 1148,26187
Casa 1149,59117
Casa 1150,10637
Casa 1151,4135
Casa 1152,62574
Casa 1153,44592
Casa 1154,43914
Casa 1155,13393
Casa 1156,87587
Casa 1157,10266
Casa 1158,56539
Casa 1159,74168
Casa 1160,19220
Casa 1161,1487
Casa 1162,57419
Casa 1163,73911
Casa 1164,80753
Casa 1165,52781
Casa 1166,76066
Casa 1167,40998
Casa 1168,11379
Casa 1169,7332
Casa 1170,55791
Casa 1171,70843
Casa 1172,56831
Casa 1173,64711
Casa 1174,14474
Casa 1175,3294
Casa 1176,87258
Casa 1177,1102
Casa 1178,18450
Casa 1179,33145
Casa 1180,43465
Casa 1181,5138
Casa 1182,48860
Casa 1183,26016
Casa 1184,11443
Casa 1185,33681
Casa 1186,18921
Casa 1187,49327
Casa 1188,28040
Casa 1189,25905
Casa 1190,47780
Casa 1191,56245
Casa 1192,74430
Casa 1193,2529
Casa 1194,28281
Casa 1195,22004
Casa 1196,99020
Casa 1197,98789
Casa 1198,2068
Casa 1199,62041
Casa 1200,42746
Casa 1201,29705
Casa 1202,3318
Casa 1203,81672
Casa 1204,66076
Casa 1205,70206
Casa 1206,70812
Casa 1207,10208
Casa 1208,88500
Casa 1209,61613
Casa 1210,20620
Casa 1211,4056
Casa 1212,38698
Casa 1213,50535
Casa 1214,19218
Casa 1215,9184
Casa 1216,65597
Casa 1217,81152
Casa 1218,75429
Casa 1219,89396
Casa 1220,40533
Casa 1221,49294
Casa 1222,10024
Casa 1223,42977
Casa 1224,96757
Casa 1225,60757
Casa 1226,85369
Casa 1227,46697
Casa 1228,72086
Casa 1229,25517
Casa 1230,37444
Casa 1231,89572
Casa 1232,83450
Casa 1233,69691
Casa 1234,58513
Casa 1235,5898
Casa 1236,2911
Casa 1237,41964
Casa 1238,94361
Casa 1239,15507
Casa 1240,75471
Casa 1241,55162
Casa 1242,22207
Casa 1243,79970
Casa 1244,66038
Casa 1245,48672
Casa 1246,15451
Casa 1247,53093
Casa 1248,56875
Casa 1249,14035
Casa 1250,23386
Casa 1251,40692
Casa 1252,7138
Casa 1253,94041
Casa 1254,73424
Casa 1255,97627
Casa 1256,77916
Casa 1257,83203
Casa 1258,59665
Casa 1259,85479
Casa 1260,36790
Casa 1261,44526
Casa 1262,24395
Casa 1263,38361
Casa 1264,72148
Casa 1265,28849
Casa 1266,2039
Casa 1267,80284
Casa 1268,81339
Casa 1269,49621
Casa 1270,79444
Casa 1271,37634
Casa 1272,79686
Casa 1273,90556
Casa 1274,74685
Casa 1275,56815
Casa 1276,46467
Casa 1277,16604
Casa 1278,18918
Casa 1279,16025
Casa 1280,95463
Casa 1281,53049
Casa 1282,7631
Casa 1283,41683
Casa 1284,59683
Casa 1285,69371
Casa 1286,69910
Casa 1287,63149
Casa 1288,95033
Casa 1289,61917
Casa 1290,83211
Casa 1291,8144
Casa 1292,22458
Casa 1293,68692
Casa 1294,9859
Casa 1295,32635
Casa 1296,43213
Casa 1297,48692
Casa 1298,69793
Casa 1299,70287
Casa 1300,65550
Casa 1301,90277
Casa 1302,37156
Casa 1303,52571
Casa 1304,58339
Casa 1305,67857
Casa 1306,34617
Casa 1307,75050
Casa 1308,74903
Casa 1309,89770
Casa 1310,97752
Casa 1311,90
Casa 1312,14866
Casa 1313,28152
Casa 1314,44171
Casa 1315,95059
Casa 1316,11296
Casa 1317,12780
Casa 1318,97991
Casa 1319,87169
Casa 1320,26729
Casa 1321,11760
Casa 1322,19009
Casa 1323,95709
Casa 1324,68107
Casa 1325,34103
Casa 1326,38462
Casa 1327,33439
Casa 1328,23357
Casa 1329,79194
Casa 1330,98378
Casa 1331,77051
Casa 1332,88067
Casa 1333,16214
Casa 1334,54109
Casa 1335,22823
Casa 1336,72279
Casa 1337,8685
Casa 1338,98120
Casa 1339,7892
Casa 1340,7579
Casa 1341,70377
Casa 1342,50309
Casa 1343,98074
Casa 1344,18716
Casa 1345,62118
Casa 1346,86554
Casa 1347,23586
Casa 1348,54998
Casa 1349,78203
Casa 1350,41280
Casa 1351,77833
Casa 1352,90464
Casa 1353,10318
Casa 1354,78970
Casa 1355,50366
Casa 1356,65273
Casa 1357,74157
Casa 1358,32248
Casa 1359,72531
Casa 1360,18125
Casa 1361,15345
Casa 1362,52273
Casa 1363,27836
Casa 1364,43314
Casa 1365,69037
Casa 1366,79313
Casa 1367,28777
Casa 1368,33086
Casa 1369,14269
Casa 1370,40385
Casa 1371,83626
Casa 1372,13854
Casa 1373,33233
Casa 1374,93128
Casa 1375,42125
Casa 1376,58366
Casa 1377,25717
Casa 1378,9649
Casa 1379,87219
Casa 1380,48588
Casa 1381,12232
Casa 1382,14611
Casa 1383,65537
Casa 1384,59095
Casa 1385,94962
Casa 1386,65624
Casa 1387,10249
Casa 1388,26940
Casa 1389,51780
Casa 1390,68839
Casa 1391,38202
Casa 1392,56508
Casa 1393,81021
Casa 1394,65560
Casa 1395,45132
Casa 1396,28289
Casa 1397,5409
Casa 1398,67829
Casa 1399,97156
Casa 1400,59241
Casa 1401,24793
Casa 1402,35479
Casa 1403,13871
Casa 1404,29819
Casa 1405,19580
Casa 1406,81761
Casa 1407,68039
Casa 1408,82294
Casa 1409,13931
Casa 1410,8843
Casa 1411,61309
Casa 1412,80111
Casa 1413,17776
Casa 1414,72600
Casa 1415,3085
Casa 1416,84051
Casa 1417,33436
Casa 1418,24214
Casa 1419,67243
Casa 1420,14528
Casa 1421,27159
Casa 1422,7194
Casa 1423,66028
Casa 1424,88338
Casa 1425,58833
Casa 1426,62167
Casa 1427,55988
Casa 1428,39878
Casa 1429,19953
Casa 1430,75678
Casa 1431,43554
Casa 1432,99511
Casa 1433,65268
Casa 1434,78163
Casa 1435,37992
Casa 1436,61611
Casa 1437,37359
Casa 1438,642
Casa 1439,36247
Casa 1440,10049
Casa 1441,1066
Casa 1442,9179
Casa 1443,18396
Casa 1444,22242
Casa 1445,13716
Casa 1446,1004
Casa 1447,71383
Casa 1448,83493
Casa 1449,49390
Casa 1450,36822
Casa 1451,78817
Casa 1452,50615
Casa 1453,16160
Casa 1454,20622
Casa 1455,29997
Casa 1456,16255
Casa 1457,78079
Casa 1458,16241
Casa 1459,71543
Casa 1460,71468
Casa 1461,55125
Casa 1462,60816
Casa 1463,62590
Casa 1464,40393
Casa 1465,64750
Casa 1466,24177
Casa 1467,71965
Casa 1468,80440
Casa 1469,14555
Casa 1470,3807
Casa 1471,26283
Casa 1472,66760
Casa 1473,2121
Casa 1474,1201
Casa 1475,68475
Casa 1476,13548
Casa 1477,58201
Casa 1478,89024
Casa 1479,1830
Casa 1480,18925
Casa 1481,37954
Casa 1482,63387
Casa 1483,58766
Casa 1484,88753
Casa 1485,82978
Casa 1486,2382
Casa 1487,13036
Casa 1488,74880
Casa 1489,88369
Casa 1490,55406
Casa 1491,21613
Casa 1492,75495
Casa 1493,10217
Casa 1494,79760
Casa 1495,34034
Casa 1496,24239
Casa 1497,25206
Casa 1498,63820
Casa 1499,51179
Casa 1500,87051
Casa 1501,69825
Casa 1502,67258
Casa 1503,81056
Casa 1504,13209
Casa 1505,21998
Casa 1506,74456
Casa 1507,87036
Casa 1508,50552
Casa 1509,86183
Casa 1510,51262
Casa 1511,61755
Casa 1512,16596
Casa 1513,62519
Casa 1514,52121
Casa 1515,96842
Casa 1516,13507
Casa 1517,75962
Casa 1518,99246
Casa 1519,70523
Casa 1520,36662
Casa 1521,24933
Casa 1522,94644
Casa 1523,73656
Casa 1524,67404
Casa 1525,70162
Casa 1526,29192
Casa 1527,885
Casa 1528,57253
Casa 1529,9843
Casa 1530,9761
Casa 1531,97877
Casa 1532,31965
Casa 1533,69420
Casa 1534,48727
Casa 1535,64020
Casa 1536,77668
Casa 1537,88802
Casa 1538,59584
Casa 1539,59899
Casa 1540,6187
Casa 1541,16904
Casa 1542,88842
Casa 1543,27651
Casa 1544,21181
Casa 1545,53309
Casa 1546,52288
Casa 1547,63087
Casa 1548,46502
Casa 1549,909
Casa 1550,4848
Casa 1551,52260
Casa 1552,85961
Casa 1553,533
Casa 1554,82511
Casa 1555,91745
Casa 1556,25463
Casa 1557,2867
Casa 1558,59465
Casa 1559,89163
Casa 1560,62718
Casa 1561,43686
Casa 1562,97017
Casa 1563,43531
Casa 1564,9338
Casa 1565,558
Casa 1566,25909
Casa 1567,86880
Casa 1568,31608
Casa 1569,78088
Casa 1570,35213
Casa 1571,4635
Casa 1572,78293
Casa 1573,84257
Casa 1574,44167
Casa 1575,69861
Casa 1576,90993
Casa 1577,83193
Casa 1578,57772
Casa 1579,33568
Casa 1580,40599
Casa 1581,12563
Casa 1582,71946
Casa 1583,6165
Casa 1584,12260
Casa 1585,16611
Casa 1586,43121
Casa 1587,5553
Casa 1588,3644
Casa 1589,96863
Casa 1590,52037
Casa 1591,86728
Casa 1592,89044
Casa 1593,54712
Casa 1594,8974
Casa 1595,29777
Casa 1596,86227
Casa 1597,6517
Casa 1598,59445
Casa 1599,43938
Casa 1600,52167
Casa 1601,38844
Casa 1602,360
Casa 1603,7845
Casa 1604,52975
Casa 1605,43405
Casa 1606,26065
Casa 1607,19925
Casa 1608,63842
Casa 1609,21137
Casa 1610,9217
Casa 1611,16301
Casa 1612,2614
Casa 1613,88918
Casa 1614,68877
Casa 1615,41646
Casa 1616,97501
Casa 1617,68548
Casa 1618,67780
Casa 1619,94214
Casa 1620,60611
Casa 1621,69029
Casa 1622,38438
Casa 1623,97543
Casa 1624,42093
Casa 1625,47895
Casa 1626,33436
Casa 1627,13187
Casa 1628,49682
Casa 1629,70017
Casa 1630,58138
Casa 1631,76926
Casa 1632,7874
Casa 1633,89578
Casa 1634,35122
Casa 1635,19798
Casa 1636,88188
Casa 1637,4131
Casa 1638,48344
Casa 1639,97979
Casa 1640,46508
Casa 1641,53981
Casa 1642,5600
Casa 1643,65998
Casa 1644,37407
Casa 1645,4032
Casa 1646,44915
Casa 1647,20817
Casa 1648,47688
Casa 1649,67045
Casa 1650,46799
Casa 1651,172
Casa 1652,84103
Casa 1653,8699
Casa 1654,22289
Casa 1655,83525
Casa 1656,98208
Casa 1657,51000
Casa 1658,68096
Casa 1659,66060
Casa 1660,76458
Casa 1661,85449
Casa 1662,83458
Casa 1663,97347
Casa 1664,25398
Casa 1665,5844
Casa 1666,23624
Casa 1667,92891
Casa 1668,86811
Casa 1669,29380
Casa 1670,77687
Casa 1671,17600
Casa 1672,45211
Casa 1673,80655
Casa 1674,31226
Casa 1675,52797
Casa 1676,12726
Casa 1677,47984
Casa 1678,66584
Casa 1679,39783
Casa 1680,99240
Casa 1681,16090
Casa 1682,39040
Casa 1683,53805
Casa 1684,80598
Casa 1685,24036
Casa 1686,17957
Casa 1687,95250
Casa 1688,30299
Casa 1689,29107
Casa 1690,46401
Casa 1691,5253
Casa 1692,73702
Casa 1693,32985
Casa 1694,19173
Casa 1695,66468
Casa 1696,13939
Casa 1697,57285
Casa 1698,35376
Casa 1699,81140
Casa 1700,43313
Casa 1701,11263
Casa 1702,36856
Casa 1703,90164
Casa 1704,52125
Casa 1705,66583
Casa 1706,71140
Casa 1707,84556
Casa 1708,27370
Casa 1709,42117
Casa 1710,88979
Casa 1711,82624
Casa 1712,52337
Casa 1713,99157
Casa 1714,48725
Casa 1715,54790
Casa 1716,3231
Casa 1717,25660
Casa 1718,89979
Casa 1719,15377
Casa 1720,75831
Casa 1721,54030
Casa 1722,50396
Casa 1723,98099
Casa 1724,63111
Casa 1725,20827
Casa 1726,54721
Casa 1727,31191
Casa 1728,17832
Casa 1729,30275
Casa 1730,60253
Casa 1731,41636
Casa 1732,22446
Casa 1733,59299
Casa 1734,27489
Casa 1735,55299
Casa 1736,37345
Casa 1737,41950
Casa 1738,66139
Casa 1739,92081
Casa 1740,85380
Casa 1741,48170
Casa 1742,87433
Casa 1743,68376
Casa 1744,4804
Casa 1745,44062
Casa 1746,93335
Casa 1747,29133
Casa 1748,79009
Casa 1749,26341
Casa 1750,58933
Casa 1751,78922
Casa 1752,45193
Casa 1753,26604
Casa 1754,81631
Casa 1755,65872
Casa 1756,88308
Casa 1757,58902
Casa 1758,7590
Casa 1759,26684
Casa 1760,44625
Casa 1761,8109
Casa 1762,60509
Casa 1763,49135
Casa 1764,77421
Casa 1765,56540
Casa 1766,96612
Casa 1767,92812
Casa 1768,43107
Casa 1769,98087
Casa 1770,61555
Casa 1771,92815
Casa 1772,11816
Casa 1773,66227
Casa 1774,79779
Casa 1775,62148
Casa 1776,14371
Casa 1777,17467
Casa 1778,65477
Casa 1779,47739
Casa 1780,44100
Casa 1781,85652
Casa 1782,62733
Casa 1783,12531
Casa 1784,96367
Casa 1785,48022
Casa 1786,46358
Casa 1787,27037
Casa 1788,15707
Casa 1789,10179
Casa 1790,48068
Casa 1791,9042
Casa 1792,15785
Casa 1793,23026
Casa 1794,24082
Casa 1795,39380
Casa 1796,47115
Casa 1797,64981
Casa 1798,72182
Casa 1799,4105
Casa 1800,63704
Casa 1801,59072
Casa 1802,54101
Casa 1803,91648
Casa 1804,86857
Casa 1805,50742
Casa 1806,51960
Casa 1807,78431
Casa 1808,52745
Casa 1809,32087
Casa 1810,33044
Casa 1811,84395
Casa 1812,84853
Casa 1813,21853
Casa 1814,93323
Casa 1815,3287
Casa 1816,15483
Casa 1817,19339
Casa 1818,83420
Casa 1819,44135
Casa 1820,66083
Casa 1821,81453
Casa 1822,1758
Casa 1823,46686
Casa 1824,40659
Casa 1825,46734
Casa 1826,27464
Casa 1827,36053
Casa 1828,30591
Casa 1829,98525
Casa 1830,20722
Casa 1831,88194
Casa 1832,32464
Casa 1833,93294
Casa 1834,82496
Casa 1835,55965
Casa 1836,53500
Casa 1837,4355
Casa 1838,22861
Casa 1839,26201
Casa 1840,38047
Casa 1841,14830
Casa 1842,41524
Casa 1843,57527
Casa 1844,80821
Casa 1845,5961
Casa 1846,68153
Casa 1847,8440
Casa 1848,74807
Casa 1849,32193
Casa 1850,18479
Casa 1851,46676
Casa 1852,78102
Casa 1853,54086
Casa 1854,48679
Casa 1855,94905
Casa 1856,72112
Casa 1857,60276
Casa 1858,93827
Casa 1859,20534
Casa 1860,31298
Casa 1861,42382
Casa 1862,57444
Casa 1863,22013
Casa 1864,375
Casa 1865,10254
Casa 1866,60705
Casa 1867,5704
Casa 1868,64592
Casa 1869,25243
Casa 1870,2871
Casa 1871,421
Casa 1872,31283
Casa 1873,28935
Casa 1874,81894
Casa 1875,89420
Casa 1876,72841
Casa 1877,51127
Casa 1878,5001
Casa 1879,42202
Casa 1880,42301
Casa 1881,33530
Casa 1882,58700
Casa 1883,11830
Casa 1884,61766
Casa 1885,19626
Casa 1886,96797
Casa 1887,29275
Casa 1888,35141
Casa 1889,82003
Casa 1890,82877
Casa 1891,35169
Casa 1892,93718
Casa 1893,68263
Casa 1894,78479
Casa 1895,64752
Casa 1896,28334
Casa 1897,57017
Casa 1898,27349
Casa 1899,98282
Casa 1900,77016
Casa 1901,42536
Casa 1902,35395
Casa 1903,15134
Casa 1904,9709
Casa 1905,67042
Casa 1906,98869
Casa 1907,47558
Casa 1908,28337
Casa 1909,25858
Casa 1910,769
Casa 1911,71726
Casa 1912,43856
Casa 1913,97190
Casa 1914,27521
Casa 1915,75911
Casa 1916,6898
Casa 1917,33152
Casa 1918,66432
Casa 1919,66368
Casa 1920,80255
Casa 1921,93844
Casa 1922,53300
Casa 1923,79619
Casa 1924,78476
Casa 1925,15832
Casa 1926,79928
Casa 1927,55993
Casa 1928,14670
Casa 1929,81651
Casa 1930,4144
Casa 1931,78237
Casa 1932,27544
Casa 1933,21154
Casa 1934,73634
Casa 1935,97986
Casa 1936,60751
Casa 1937,25381
Casa 1938,99418
Casa 1939,86841
Casa 1940,17884
Casa 1941,19864
Casa 1942,66599
Casa 1943,43881
Casa 1944,99982
Casa 1945,13432
Casa 1946,85837
Casa 1947,64099
Casa 1948,12341
Casa 1949,174
Casa 1950,69750
Casa 1951,7507
Casa 1952,81764
Casa 1953,61686
Casa 1954,33942
Casa 1955,11569
Casa 1956,4031
Casa 1957,86232
Casa 1958,70534
Casa 1959,73372
Casa 1960,27842
Casa 1961,26478
Casa 1962,94220
Casa 1963,69029
Casa 1964,14689
Casa 1965,2227
Casa 1966,65610
Casa 1967,24552
Casa 1968,69970
Casa 1969,97310
Casa 1970,86347
Casa 1971,8256
Casa 1972,79202
Casa 1973,12967
Casa 1974,38389
Casa 1975,30907
Casa 1976,81364
Casa 1977,47575
Casa 1978,30178
Casa 1979,3273
Casa 1980,54172
Casa 1981,79940
Casa 1982,64295
Casa 1983,23852
Casa 1984,98684
Casa 1985,30420
Casa 1986,39406
Casa 1987,95704
Casa 1988,63987
Casa 1989,53686
Casa 1990,94612
Casa 1991,52109
Casa 1992,57574
Casa 1993,70201
Casa 1994,61991
Casa 1995,49920
Casa 1996,87395
Casa 1997,76721
Casa 1998,60071
Casa 1999,20405
Casa 2000,27362
Casa 2001,16166
Casa 2002,87485
Casa 2003,86
Casa 2004,12105
Casa 2005,72114
Casa 2006,71760
Casa 2007,95219
Casa 2008,49373
Casa 2009,11736
Casa 2010,77244
Casa 2011,48796
Casa 2012,89601
Casa 2013,95683
Casa 2014,52717
Casa 2015,54849
Casa 2016,78789
Casa 2017,58265
Casa 2018,81633
Casa 2019,32565
Casa 2020,98945
Casa 2021,98301
Casa 2022,51416
Casa 2023,93186
Casa 2024,85341
Casa 2025,16970
Casa 2026,96794
Casa 2027,61995
Casa 2028,42133
Casa 2029,17827
Casa 2030,85155
Casa 2031,26352
Casa 2032,47832
Casa 2033,25812
Casa 2034,35321
Casa 2035,21177
Casa 2036,7145
Casa 2037,23070
Casa 2038,85902
Casa 2039,56901
Casa 2040,66435
Casa 2041,1184
Casa 2042,22483
Casa 2043,44288
Casa 2044,23655
Casa 2045,71827
Casa 2046,33633
Casa 2047,93403
Casa 2048,98258
Casa 2049,86437
Casa 2050,136
Casa 2051,8350
