ID,Number
Casa 2052,52336
Casa 2053,52694
Casa 2054,92705
Casa 2055,78118
Casa 2056,51439
Casa 2057,53985
Casa 2058,39755
Casa 2059,23890
Casa 2060,84672
Casa 2061,81990
Casa 2062,99560
Casa 2063,43552
Casa 2064,35370
Casa 2065,41845
Casa 2066,97469
Casa 2067,23085
Casa 2068,92383
Casa 2069,28640
Casa 2070,25500
Casa 2071,87770
Casa 2072,81839
Casa 2073,35727
Casa 2074,91153
Casa 2075,25295
Casa 2076,78825
Casa 2077,66424
Casa 2078,75791
Casa 2079,95539
Casa 2080,46688
Casa 2081,93585
Casa 2082,4342
Casa 2083,57528
Casa 2084,73054
Casa 2085,31561
Casa 2086,65231
Casa 2087,3799
Casa 2088,93117
Casa 2089,51072
Casa 2090,61061
Casa 2091,26014
Casa 2092,5262
Casa 2093,69494
Casa 2094,56210
Casa 2095,26369
Casa 2096,30737
Casa 2097,18932
Casa 2098,67583
Casa 2099,23934
Casa 2100,66105
Casa 2101,85102
Casa 2102,26179
Casa 2103,26392
Casa 2104,97895
Casa 2105,72361
Casa 2106,97315
Casa 2107,88265
Casa 2108,10814
Casa 2109,57118
Casa 2110,2986
Casa 2111,11661
Casa 2112,20107
Casa 2113,39995
Casa 2114,97148
Casa 2115,44192
Casa 2116,69606
Casa 2117,26482
Casa 2118,13898
Casa 2119,67300
Casa 2120,1081
Casa 2121,88805
Casa 2122,25950
Casa 2123,53248
Casa 2124,53759
Casa 2125,50704
Casa 2126,92573
Casa 2127,26860
Casa 2128,69043
Casa 2129,12739
Casa 2130,78239
Casa 2131,81887
Casa 2132,18272
Casa 2133,78148
Casa 2134,17443
Casa 2135,39814
Casa 2136,26111
Casa 2137,31691
Casa 2138,16615
Casa 2139,37728
Casa 2140,61181
Casa 2141,31786
Casa 2142,23404
Casa 2143,86284
Casa 2144,62300
Casa 2145,99768
Casa 2146,69220
Casa 2147,22783
Casa 2148,59575
Casa 2149,51622
Casa 2150,11631
Casa 2151,6053
Casa 2152,29357
Casa 2153,34657
Casa 2154,21133
Casa 2155,25203
Casa 2156,59232
Casa 2157,58530
Casa 2158,42690
Casa 2159,53672
Casa 2160,94230
Casa 2161,4163
Casa 2162,4684
Casa 2163,24277
Casa 2164,41053
Casa 2165,45495
Casa 2166,76935
Casa 2167,67978
Casa 2168,35148
Casa 2169,61999
Casa 2170,70795
Casa 2171,53508
Casa 2172,87720
Casa 2173,44103
Casa 2174,51729
Casa 2175,27047
Casa 2176,36761
Casa 2177,7762
Casa 2178,29746
Casa 2179,66959
Casa 2180,36852
Casa 2181,10131
Casa 2182,52563
Casa 2183,9092
Casa 2184,60155
Casa 2185,44275
Casa 2186,31834
Casa 2187,74361
Casa 2188,70006
Casa 2189,78165
Casa 2190,76182
Casa 2191,21387
Casa 2192,74612
Casa 2193,82769
Casa 2194,18463
Casa 2195,48829
Casa 2196,95482
Casa 2197,62056
Casa 2198,54022
Casa 2199,34249
Casa 2200,29804
Casa 2201,14783
Casa 2202,89724
Casa 2203,10922
Casa 2204,93264
Casa 2205,97785
Casa 2206,86546
Casa 2207,20214
Casa 2208,98420
Casa 2209,24761
Casa 2210,92039
Casa 2211,61819
Casa 2212,87119
Casa 2213,17682
Casa 2214,81446
Casa 2215,7153
Casa 2216,85897
Casa 2217,24554
Casa 2218,37985
Casa 2219,33090
Casa 2220,11589
Casa 2221,56397
Casa 2222,52570
Casa 2223,97234
Casa 2224,66864
Casa 2225,24355
Casa 2226,70514
Casa 2227,20212
Casa 2228,54058
Casa 2229,142
Casa 2230,31111
Casa 2231,79446
Casa 2232,67239
Casa 2233,89238
Casa 2234,66772
Casa 2235,26253
Casa 2236,59649
Casa 2237,82350
Casa 2238,73585
Casa 2239,8274
Casa 2240,79099
Casa 2241,21449
Casa 2242,36385
Casa 2243,32957
Casa 2244,46587
Casa 2245,75088
Casa 2246,7005
Casa 2247,55833
Casa 2248,10584
Casa 2249,10510
Casa 2250,49629
Casa 2251,26182
Casa 2252,6356
Casa 2253,20323
Casa 2254,38927
Casa 2255,25898
Casa 2256,52129
Casa 2257,1246
Casa 2258,9288
Casa 2259,99478
Casa 2260,70782
Casa 2261,22055
Casa 2262,22714
Casa 2263,51962
Casa 2264,86001
Casa 2265,15190
Casa 2266,58270
Casa 2267,10440
Casa 2268,86473
Casa 2269,70860
Casa 2270,43759
Casa 2271,44026
Casa 2272,73086
Casa 2273,99238
Casa 2274,22027
Casa 2275,18908
Casa 2276,76389
Casa 2277,31940
Casa 2278,31757
Casa 2279,3564
Casa 2280,89644
Casa 2281,36754
Casa 2282,48335
Casa 2283,31265
Casa 2284,27319
Casa 2285,57435
Casa 2286,33610
Casa 2287,51054
Casa 2288,86582
Casa 2289,48488
Casa 2290,43373
Casa 2291,86160
Casa 2292,22981
Casa 2293,76211
Casa 2294,67797
Casa 2295,18398
Casa 2296,96478
Casa 2297,95935
Casa 2298,25753
Casa 2299,76458
Casa 2300,96887
Casa 2301,88565
Casa 2302,59528
Casa 2303,69160
Casa 2304,70949
Casa 2305,19120
Casa 2306,73653
Casa 2307,64105
Casa 2308,28448
Casa 2309,64258
Casa 2310,13935
Casa 2311,55447
Casa 2312,62425
Casa 2313,20815
Casa 2314,49653
Casa 2315,68091
Casa 2316,74287
Casa 2317,74585
Casa 2318,88174
Casa 2319,79719
Casa 2320,47924
Casa 2321,38237
Casa 2322,42559
Casa 2323,69694
Casa 2324,38599
Casa 2325,33675
Casa 2326,62287
Casa 2327,14326
Casa 2328,54287
Casa 2329,63269
Casa 2330,65276
Casa 2331,40886
Casa 2332,21730
Casa 2333,64021
Casa 2334,12200
Casa 2335,90188
Casa 2336,43532
Casa 2337,39341
Casa 2338,84928
Casa 2339,2860
Casa 2340,87940
Casa 2341,18565
Casa 2342,41969
Casa 2343,40980
Casa 2344,29346
Casa 2345,15298
Casa 2346,19632
Casa 2347,57150
Casa 2348,3119
Casa 2349,42614
Casa 2350,29645
Casa 2351,70039
Casa 2352,32274
Casa 2353,76465
Casa 2354,90832
Casa 2355,84699
Casa 2356,25927
Casa 2357,51476
Casa 2358,83185
Casa 2359,42502
Casa 2360,26466
Casa 2361,72223
Casa 2362,62234
Casa 2363,39000
Casa 2364,5925
Casa 2365,94708
Casa 2366,6771
Casa 2367,57029
Casa 2368,63438
Casa 2369,41927
Casa 2370,30000
Casa 2371,17014
Casa 2372,69152
Casa 2373,91748
Casa 2374,42012
Casa 2375,50896
Casa 2376,4828
Casa 2377,54872
Casa 2378,13545
Casa 2379,84551
Casa 2380,84317
Casa 2381,13615
Casa 2382,26347
Casa 2383,54958
Casa 2384,23532
Casa 2385,19941
Casa 2386,41315
Casa 2387,57346
Casa 2388,253
Casa 2389,95485
Casa 2390,88693
Casa 2391,3114
Casa 2392,57414
Casa 2393,64143
Casa 2394,9191
Casa 2395,68287
Casa 2396,16772
Casa 2397,20513
Casa 2398,16706
Casa 2399,29098
Casa 2400,5082
Casa 2401,46554
Casa 2402,44935
Casa 2403,88977
Casa 2404,61745
Casa 2405,38393
Casa 2406,62642
Casa 2407,25231
Casa 2408,21153
Casa 2409,46200
Casa 2410,51953
Casa 2411,6767
Casa 2412,4826
Casa 2413,1748
Casa 2414,5380
Casa 2415,89792
Casa 2416,50214
Casa 2417,8728
Casa 2418,57068
Casa 2419,66204
Casa 2420,40481
Casa 2421,19125
Casa 2422,33221
Casa 2423,35355
Casa 2424,90696
Casa 2425,24368
Casa 2426,40202
Casa 2427,17283
Casa 2428,88244
Casa 2429,64702
Casa 2430,26423
Casa 2431,19734
Casa 2432,94087
Casa 2433,17341
Casa 2434,75516
Casa 2435,71059
Casa 2436,4937
Casa 2437,55765
Casa 2438,65400
Casa 2439,35474
Casa 2440,35289
Casa 2441,67785
Casa 2442,80625
Casa 2443,58974
Casa 2444,99098
Casa 2445,13807
Casa 2446,1274
Casa 2447,12050
Casa 2448,31055
Casa 2449,79985
Casa 2450,12940
Casa 2451,34563
Casa 2452,2517
Casa 2453,4531
Casa 2454,70280
Casa 2455,89820
Casa 2456,92546
Casa 2457,25835
Casa 2458,59480
Casa 2459,15039
Casa 2460,28686
Casa 2461,52309
Casa 2462,37435
Casa 2463,21615
Casa 2464,85589
Casa 2465,7548
Casa 2466,49993
Casa 2467,14816
Casa 2468,72976
Casa 2469,37933
Casa 2470,76925
Casa 2471,77771
Casa 2472,6864
Casa 2473,32152
Casa 2474,16933
Casa 2475,83480
Casa 2476,34253
Casa 2477,53288
Casa 2478,95231
Casa 2479,16511
Casa 2480,25142
Casa 2481,66435
Casa 2482,85440
Casa 2483,1833
Casa 2484,77518
Casa 2485,82305
Casa 2486,24343
Casa 2487,79043
Casa 2488,16364
Casa 2489,49331
Casa 2490,53167
Casa 2491,93761
Casa 2492,69441
Casa 2493,46215
Casa 2494,73612
Casa 2495,93713
Casa 2496,94270
Casa 2497,7034
Casa 2498,83269
Casa 2499,93391
Casa 2500,89599
Casa 2501,960
Casa 2502,88333
Casa 2503,17997
Casa 2504,2304
Casa 2505,18529
Casa 2506,78314
Casa 2507,49340
Casa 2508,15446
Casa 2509,98688
Casa 2510,33562
Casa 2511,75338
Casa 2512,98918
Casa 2513,52691
Casa 2514,72003
Casa 2515,41155
Casa 2516,86597
Casa 2517,23640
Casa 2518,7866
Casa 2519,36769
Casa 2520,94416
Casa 2521,12432
Casa 2522,27706
Casa 2523,5066
Casa 2524,23435
Casa 2525,27899
Casa 2526,3138
Casa 2527,68754
Casa 2528,65532
Casa 2529,50698
Casa 2530,18240
Casa 2531,46593
Casa 2532,62270
Casa 2533,5055
Casa 2534,46090
Casa 2535,47869
Casa 2536,30044
Casa 2537,42055
Casa 2538,70198
Casa 2539,96918
Casa 2540,65372
Casa 2541,84564
Casa 2542,6936
Casa 2543,87825
Casa 2544,51363
Casa 2545,73306
Casa 2546,69880
Casa 2547,45099
Casa 2548,35306
Casa 2549,49604
Casa 2550,47234
Casa 2551,29027
Casa 2552,40148
Casa 2553,59733
Casa 2554,47549
Casa 2555,79632
Casa 2556,3572
Casa 2557,40738
Casa 2558,15109
Casa 2559,93585
Casa 2560,99554
Casa 2561,82821
Casa 2562,33462
Casa 2563,29839
Casa 2564,24145
Casa 2565,5510
Casa 2566,26386
Casa 2567,91177
Casa 2568,6869
Casa 2569,82173
Casa 2570,90854
Casa 2571,1739
Casa 2572,28529
Casa 2573,41248
Casa 2574,48479
Casa 2575,87745
Casa 2576,61517
Casa 2577,18680
Casa 2578,70123
Casa 2579,15493
Casa 2580,11500
Casa 2581,95974
Casa 2582,77387
Casa 2583,51353
Casa 2584,63275
Casa 2585,59032
Casa 2586,10584
Casa 2587,78316
Casa 2588,68548
Casa 2589,54549
Casa 2590,70683
Casa 2591,94951
Casa 2592,60124
Casa 2593,28853
Casa 2594,13884
Casa 2595,36292
Casa 2596,80059
Casa 2597,1738
Casa 2598,35926
Casa 2599,89331
Casa 2600,30514
Casa 2601,80084
Casa 2602,8821
Casa 2603,57298
Casa 2604,66974
Casa 2605,94519
Casa 2606,69387
Casa 2607,96844
Casa 2608,13791
Casa 2609,46183
Casa 2610,14143
Casa 2611,87984
Casa 2612,93673
Casa 2613,64619
Casa 2614,68486
Casa 2615,14445
Casa 2616,38492
Casa 2617,56488
Casa 2618,40344
Casa 2619,88485
Casa 2620,22744
Casa 2621,52579
Casa 2622,11957
Casa 2623,56500
Casa 2624,30563
Casa 2625,52083
Casa 2626,78615
Casa 2627,63878
Casa 2628,78967
Casa 2629,23644
Casa 2630,76640
Casa 2631,65933
Casa 2632,95000
Casa 2633,35055
Casa 2634,27542
Casa 2635,76008
Casa 2636,11285
Casa 2637,76529
Casa 2638,14859
Casa 2639,53931
Casa 2640,5788
Casa 2641,7247
Casa 2642,88307
Casa 2643,26588
Casa 2644,33714
Casa 2645,8124
Casa 2646,35434
Casa 2647,65139
Casa 2648,90027
Casa 2649,69904
Casa 2650,5201
Casa 2651,13438
Casa 2652,94795
Casa 2653,92884
Casa 2654,77153
Casa 2655,16681
Casa 2656,6172
Casa 2657,70596
Casa 2658,31384
Casa 2659,65965
Casa 2660,40566
Casa 2661,20952
Casa 2662,1402
Casa 2663,85710
Casa 2664,41153
Casa 2665,31513
Casa 2666,22275
Casa 2667,52264
Casa 2668,52290
Casa 2669,58489
Casa 2670,13442
Casa 2671,56477
Casa 2672,62116
Casa 2673,95119
Casa 2674,44668
Casa 2675,93034
Casa 2676,500
Casa 2677,79203
Casa 2678,19331
Casa 2679,79994
Casa 2680,39359
Casa 2681,56230
Casa 2682,60369
Casa 2683,45896
Casa 2684,14021
Casa 2685,6146
Casa 2686,96277
Casa 2687,44601
Casa 2688,58231
Casa 2689,79718
Casa 2690,59880
Casa 2691,36555
Casa 2692,93258
Casa 2693,47776
Casa 2694,3101
Casa 2695,39850
Casa 2696,25484
Casa 2697,69487
Casa 2698,49734
Casa 2699,42682
Casa 2700,84500
Casa 2701,64325
Casa 2702,59300
Casa 2703,7128
Casa 2704,72425
Casa 2705,61722
Casa 2706,17248
Casa 2707,57502
Casa 2708,347
Casa 2709,24400
Casa 2710,4719
Casa 2711,33501
Casa 2712,60637
Casa 2713,42056
Casa 2714,48863
Casa 2715,17597
Casa 2716,24111
Casa 2717,1213
Casa 2718,83360
Casa 2719,53030
Casa 2720,91327
Casa 2721,98836
Casa 2722,63451
Casa 2723,51027
Casa 2724,27191
Casa 2725,397
Casa 2726,44131
Casa 2727,1289
Casa 2728,182
Casa 2729,53850
Casa 2730,46706
Casa 2731,48426
Casa 2732,89736
Casa 2733,20174
Casa 2734,54371
Casa 2735,93413
Casa 2736,11873
Casa 2737,23215
Casa 2738,91816
Casa 2739,50003
Casa 2740,12861
Casa 2741,60548
Casa 2742,84025
Casa 2743,79637
Casa 2744,16967
Casa 2745,97727
Casa 2746,925
Casa 2747,10520
Casa 2748,20210
Casa 2749,97801
Casa 2750,88447
Casa 2751,32827
Casa 2752,12179
Casa 2753,32748
Casa 2754,25558
Casa 2755,94612
Casa 2756,75905
Casa 2757,94447
Casa 2758,11431
Casa 2759,17959
Casa 2760,93717
Casa 2761,6366
Casa 2762,93754
Casa 2763,30847
Casa 2764,24151
Casa 2765,93739
Casa 2766,13030
Casa 2767,3761
Casa 2768,62427
Casa 2769,51616
Casa 2770,19360
Casa 2771,33312
Casa 2772,58065
Casa 2773,33017
Casa 2774,86625
Casa 2775,74106
Casa 2776,4727
Casa 2777,74143
Casa 2778,64637
Casa 2779,65897
Casa 2780,28310
Casa 2781,95245
Casa 2782,68719
Casa 2783,35329
Casa 2784,50501
Casa 2785,84124
Casa 2786,45599
Casa 2787,35722
Casa 2788,42139
Casa 2789,67209
Casa 2790,93165
Casa 2791,20235
Casa 2792,40726
Casa 2793,4954
Casa 2794,2669
Casa 2795,564
Casa 2796,52141
Casa 2797,58118
Casa 2798,4833
Casa 2799,46718
Casa 2800,51867
Casa 2801,4608
Casa 2802,59600
Casa 2803,79368
Casa 2804,79601
Casa 2805,54966
Casa 2806,91943
Casa 2807,83402
Casa 2808,18049
Casa 2809,5473
Casa 2810,52216
Casa 2811,57854
Casa 2812,71226
Casa 2813,81995
Casa 2814,11923
Casa 2815,65118
Casa 2816,68382
Casa 2817,87536
Casa 2818,31834
Casa 2819,6301
Casa 2820,78597
Casa 2821,21761
Casa 2822,41611
Casa 2823,96297
Casa 2824,41428
Casa 2825,96595
Casa 2826,95557
Casa 2827,28879
Casa 2828,40515
Casa 2829,91166
Casa 2830,49644
Casa 2831,14126
Casa 2832,63141
Casa 2833,34487
Casa 2834,78208
Casa 2835,33682
Casa 2836,98246
Casa 2837,68460
Casa 2838,14986
Casa 2839,66641
Casa 2840,85096
Casa 2841,21528
Casa 2842,95624
Casa 2843,33077
Casa 2844,43281
Casa 2845,73779
Casa 2846,14121
Casa 2847,89854
Casa 2848,27397
Casa 2849,63336
Casa 2850,29865
Casa 2851,32185
Casa 2852,77284
Casa 2853,2503
Casa 2854,84145
Casa 2855,77382
Casa 2856,49130
Casa 2857,59366
Casa 2858,56089
Casa 2859,95606
Casa 2860,24565
Casa 2861,17521
Casa 2862,87466
Casa 2863,36306
Casa 2864,93215
Casa 2865,57417
Casa 2866,27100
Casa 2867,99298
Casa 2868,45353
Casa 2869,28903
Casa 2870,6582
Casa 2871,98371
Casa 2872,74936
Casa 2873,52024
Casa 2874,59759
Casa 2875,16752
Casa 2876,41240
Casa 2877,53494
Casa 2878,55253
Casa 2879,74407
Casa 2880,15362
Casa 2881,35779
Casa 2882,45465
Casa 2883,81301
Casa 2884,93138
Casa 2885,47243
Casa 2886,33578
Casa 2887,26687
Casa 2888,33880
Casa 2889,6581
Casa 2890,50299
Casa 2891,40559
Casa 2892,18663
Casa 2893,30337
Casa 2894,28925
Casa 2895,10004
Casa 2896,37148
Casa 2897,64802
Casa 2898,5235
Casa 2899,83323
Casa 2900,86962
Casa 2901,64558
Casa 2902,69425
Casa 2903,70616
Casa 2904,94894
Casa 2905,17573
Casa 2906,95397
Casa 2907,48661
Casa 2908,53429
Casa 2909,63708
Casa 2910,87946
Casa 2911,90097
Casa 2912,70861
Casa 2913,71570
Casa 2914,86630
Casa 2915,28891
Casa 2916,34869
Casa 2917,29677
Casa 2918,60288
Casa 2919,98481
Casa 2920,3615
Casa 2921,32260
Casa 2922,93967
Casa 2923,60816
Casa 2924,92787
Casa 2925,58333
Casa 2926,4103
Casa 2927,88610
Casa 2928,82201
Casa 2929,72677
Casa 2930,33782
Casa 2931,96180
Casa 2932,19908
Casa 2933,92061
Casa 2934,30266
Casa 2935,92887
Casa 2936,22060
Casa 2937,28359
Casa 2938,7220
Casa 2939,15727
Casa 2940,65496
Casa 2941,15804
Casa 2942,67376
Casa 2943,39164
Casa 2944,29726
Casa 2945,13413
Casa 2946,81674
Casa 2947,57986
Casa 2948,22889
Casa 2949,75145
Casa 2950,2210
Casa 2951,70956
Casa 2952,84011
Casa 2953,39907
Casa 2954,57244
Casa 2955,62299
Casa 2956,67485
Casa 2957,65979
Casa 2958,68746
Casa 2959,21478
Casa 2960,94620
Casa 2961,5517
Casa 2962,73329
Casa 2963,42130
Casa 2964,23521
Casa 2965,61048
Casa 2966,42636
Casa 2967,84327
Casa 2968,7597
Casa 2969,26979
Casa 2970,61297
Casa 2971,58107
Casa 2972,25158
Casa 2973,79372
Casa 2974,3134
Casa 2975,55690
Casa 2976,64603
Casa 2977,32203
Casa 2978,15186
Casa 2979,10212
Casa 2980,63573
Casa 2981,20451
Casa 2982,20083
Casa 2983,78237
Casa 2984,35814
Casa 2985,28147
Casa 2986,21582
Casa 2987,63458
Casa 2988,57158
Casa 2989,43522
Casa 2990,75840
Casa 2991,57900
Casa 2992,22037
Casa 2993,57927
Casa 2994,69652
Casa 2995,75553
Casa 2996,46405
Casa 2997,69494
Casa 2998,31949
Casa 2999,27900
Casa 3000,11947
Casa 3001,65938
Casa 3002,56368
Casa 3003,72121
Casa 3004,74943
Casa 3005,23847
Casa 3006,7887
Casa 3007,46142
Casa 3008,15478
Casa 3009,64400
Casa 3010,40551
Casa 3011,81223
Casa 3012,13380
Casa 3013,90833
Casa 3014,52504
Casa 3015,68591
Casa 3016,55571
Casa 3017,11718
Casa 3018,21606
Casa 3019,96609
Casa 3020,76001
Casa 3021,24772
Casa 3022,11086
Casa 3023,93185
Casa 3024,75788
Casa 3025,37639
Casa 3026,86572
Casa 3027,26205
Casa 3028,28139
Casa 3029,8891
Casa 3030,95373
Casa 3031,51201
Casa 3032,10416
Casa 3033,67966
Casa 3034,19513
Casa 3035,61394
Casa 3036,53667
Casa 3037,6118
Casa 3038,33027
Casa 3039,47413
Casa 3040,6402
Casa 3041,23723
Casa 3042,29742
Casa 3043,92918